STT,c',L,gamma,h,u,phi',beta,FS,Nhan
100151,16.6022083275255,78.5869571415587,21.876987420215094,17.66106110414204,27.412474456947862,19.57574942232117,38.97241478394213,0.55,Nguy co cao
100152,4.042487128560451,95.40026162433311,22.59442711406992,20.38904615931113,36.75419864214129,13.443642872507743,45.90347551608261,0.25,Nguy co cao
100153,11.459184074539703,81.88029023481867,21.905442122807305,17.478876253362625,29.415688125689005,15.660812861788198,39.635829814600974,0.47,Nguy co cao
100154,13.52918197973174,79.56138072511146,22.005190004295418,18.341974989889973,30.995075733517268,14.90555523358544,40.84254869562234,0.49,Nguy co cao
100155,16.2711989714533,78.00530555911409,21.924419336225796,17.052258308797633,28.536656972516163,19.96668167912316,39.29388583722632,0.55,Nguy co cao
100156,5.112757833395337,90.88835418434675,22.482504203470715,20.496489418385387,35.39346378653883,13.460987064083401,45.86528915306089,0.24,Nguy co cao
100157,21.13627287170862,73.37368693146938,21.770393182143028,15.672752425763061,25.559022111746714,19.622647702085075,36.039928790901115,0.74,Nguy co cao
100158,21.628301814525855,74.53726461591326,21.72879701423606,15.284097440108289,26.403016839128874,20.33632902156501,36.16539328179311,0.74,Nguy co cao
100159,6.564635885310109,91.1594888637481,22.52732555528442,20.385667271941603,36.27107334087342,12.986265790177441,46.5,0.24,Nguy co cao
100160,15.496930376857204,83.385304368674,22.113484666709983,18.14371255019066,30.712523933407148,15.249621942369911,40.95496860910578,0.46,Nguy co cao
100161,9.987699621831142,82.59654054649252,21.931861544775682,17.729476393965868,28.98292614800622,15.592657670925414,39.70863490078977,0.47,Nguy co cao
100162,9.949828555314351,93.45872537551506,22.7,20.8,36.86208361326452,13.128048338913114,45.997903144332106,0.26,Nguy co cao
100163,7.6238292928138165,92.85866503191417,22.654133605759487,20.68316937002483,36.367005222640955,12.956222655911446,45.96428833175001,0.24,Nguy co cao
100164,13.297573706406194,81.06430261590916,21.994867499126297,18.08704186340746,30.22768436212632,15.764115027658665,41.61699456733487,0.49,Nguy co cao
100165,19.44299422539991,77.39689170657812,22.076235224851704,16.809017920232563,29.242869514095467,18.298414527666267,41.31134177291601,0.59,Nguy co cao
100166,12.622068463843743,80.63196843376059,22.12150767295407,18.744681827948778,30.84385495408587,15.861893235935225,41.19340679859399,0.46,Nguy co cao
100167,9.089544909387277,94.35711097762929,22.581471391072636,20.64465666315857,36.90058549806481,13.21097303065433,45.26156301435684,0.26,Nguy co cao
100168,14.882773645965106,81.83896889200282,22.020623813350692,19.36887349812289,31.381782093035046,15.393152546844922,41.984559624194766,0.46,Nguy co cao
100169,5.151618456117788,92.42857164512812,22.571689344289293,20.341536737517814,34.19271464395902,13.463338487888715,45.80499927819812,0.26,Nguy co cao
100170,2.6918746871843124,95.83616237935084,22.599476590219233,20.792044668315825,37.5,12.797376629352424,45.92045938049004,0.25,Nguy co cao
100171,4.55967431916919,94.26044761024367,22.42170944413826,20.67725941259439,35.280017144963416,13.479422212492207,45.996475037873985,0.26,Nguy co cao
100172,21.06131994728316,78.67022332536989,22.240735772919002,17.211834190235844,29.2514476260354,17.464937403916014,40.89376985590235,0.59,Nguy co cao
100173,19.02538829275176,78.1011014165632,22.03695237485717,16.83590641179315,28.358469740251415,18.151590541089877,41.217482797854764,0.59,Nguy co cao
100174,6.489189868420943,89.28442398092237,22.301142179857802,20.432023788819208,33.26743764522492,13.53357709422015,46.264935066959325,0.27,Nguy co cao
100175,5.5986271256143905,94.63257830763364,22.627054456029732,20.8,36.69496120099455,12.741149919989729,45.95193252278594,0.25,Nguy co cao
100176,3.029803408866176,93.24981540873691,22.567811742562117,20.504632060979056,36.184918222399574,13.732721992828253,45.713385082240045,0.24,Nguy co cao
100177,10.096150129925306,92.77403493373153,22.60719341406264,20.8,35.28496602014755,13.1337774448129,45.631666543943545,0.24,Nguy co cao
100178,10.63528557291984,83.5535674012901,21.876313082674162,17.448948469198683,29.831379386880528,15.898056553834,40.56123304136151,0.47,Nguy co cao
100179,2.4996947726173198,96.78633203221929,22.7,20.8,37.5,12.815569962575077,46.5,0.23,Nguy co cao
100180,3.703107894621172,96.05541653147367,22.7,20.8,37.47689664928342,13.46266250335536,46.04979365419503,0.23,Nguy co cao
100181,13.9791314631469,80.94643471337075,22.08859394945503,18.016082677417604,31.396843182688823,15.017828095735743,40.962421382392556,0.49,Nguy co cao
100182,8.256001309456714,83.6284681052976,21.98349676496199,17.608981261154614,29.919306283141847,15.723405252865518,40.33021155114203,0.47,Nguy co cao
100183,1.0,98.0,22.161240791687916,19.549032562792224,35.77956470962882,12.050437004114222,44.106277387258814,0.16,Nguy co cao
100184,4.0459236382519554,93.46418319838378,22.509803488689652,20.696171265481734,34.66390147082558,13.537885537475344,46.5,0.26,Nguy co cao
100185,3.7508581119661204,92.96355052976078,22.383084353971384,20.669108342068203,34.283579945619024,13.39627671895374,45.12666547536899,0.26,Nguy co cao
100186,17.721429605514462,78.62119422466372,22.07182727026412,17.129734483167006,29.451656330292213,17.785672889341814,40.45652455166339,0.59,Nguy co cao
100187,20.549511920920537,72.41510632549951,21.74550354660055,15.572165501373812,25.510896705253074,20.144151318965644,37.486395796670635,0.74,Nguy co cao
100188,11.457551741846213,83.2576466436507,21.894945809289734,17.30717042930843,30.016058879556304,15.530588173057593,40.80225658460393,0.47,Nguy co cao
100189,23.48923770149304,74.30082288813362,21.669041296794447,15.641512039251811,26.151038657109865,19.34148396353832,36.93685366441487,0.74,Nguy co cao
100190,14.317683296426281,82.18625647945076,22.010146717879394,18.80596041683176,31.35223057988774,14.831570567399899,41.493805119383964,0.46,Nguy co cao
100191,22.677425158634097,72.53851042088458,21.72527006511612,15.386590800862544,26.753187579151902,19.887935191433712,36.70123361148953,0.74,Nguy co cao
100192,22.748957984416723,73.65241108012864,21.65774770440033,16.005843696372573,25.86139705817372,19.502895920125855,37.634787390916244,0.74,Nguy co cao
100193,8.73807052426223,91.74275125336989,22.7,20.8,37.26860707300465,14.103650953254302,46.2077056037581,0.26,Nguy co cao
100194,12.053397291594699,79.45371915344278,22.074168964055204,18.240494642216937,30.815393899873893,15.199028316388178,40.95240448848076,0.49,Nguy co cao
100195,5.117877975378933,90.92357928234799,22.645324212964,20.35655220295534,35.13040361088196,13.400410145199881,46.17760813152633,0.24,Nguy co cao
100196,14.9872781852224,82.55457960689475,21.976568776101683,18.305292949398325,30.643912630126895,14.938476229901044,41.46469686167543,0.49,Nguy co cao
100197,11.607627547437689,82.66180463974048,21.897753079497736,17.691217451276174,29.75012408620253,15.371692513078898,39.75923864916641,0.47,Nguy co cao
100198,17.08197508075947,81.35435106035982,21.79312914091458,17.776906779993887,28.580869846924703,19.070943826816055,38.75307964728271,0.55,Nguy co cao
100199,7.355949923179018,93.77611940433755,22.56798740714325,20.391198922541744,35.562802206795524,13.584160920575812,46.5,0.24,Nguy co cao
100200,11.478075173571952,81.03190375648587,21.843694449552416,17.662088788865862,30.101233527689118,16.076380198832368,40.401628191164434,0.47,Nguy co cao
